-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 156.000000, 498.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 213.000000, 364.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 357.000000, 435.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 394.000000, 349.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 249.000000, 276.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 307.000000, 136.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 454.000000, 211.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 923.000000, 982.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 800.000000, 1108.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 686.000000, 989.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 810.000000, 870.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 740.000000, 802.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 615.000000, 917.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 510.000000, 807.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.637406, -0.670118, -0.380335, 0.617318, -0.439162, 0.089637, -0.893925, 1.450920, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 635.000000, 699.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 849.000000, 566.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 727.000000, 672.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 620.000000, 553.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 743.000000, 451.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 675.000000, 377.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 550.000000, 479.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 443.000000, 361.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.733815, -0.665639, -0.135799, 0.223357, -0.229111, -0.054301, -0.971884, 1.598519, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 570.000000, 263.000000
0.633133, 0.736829, -0.237119, 0.843302, 0.769514, -0.632256, 0.089998, -0.146076, -0.083607, -0.239448, -0.967303, 1.570026, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 928.000000, 175.000000
0.633133, 0.736829, -0.237119, 0.843302, 0.769514, -0.632256, 0.089998, -0.146076, -0.083607, -0.239448, -0.967303, 1.570026, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 798.000000, 280.000000
0.633133, 0.736829, -0.237119, 0.843302, 0.769514, -0.632256, 0.089998, -0.146076, -0.083607, -0.239448, -0.967303, 1.570026, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 686.000000, 144.000000
0.633133, 0.736829, -0.237119, 0.843302, 0.769514, -0.632256, 0.089998, -0.146076, -0.083607, -0.239448, -0.967303, 1.570026, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 819.000000, 37.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 905.000000, 852.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 847.000000, 1014.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 702.000000, 969.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 763.000000, 813.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 675.000000, 789.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 612.000000, 942.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 479.000000, 901.000000
0.801068, 0.369877, -0.470618, 1.005191, 0.197840, -0.905654, -0.375034, 0.652969, -0.564934, 0.207320, -0.798667, 1.390553, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 544.000000, 754.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 277.000000, 1222.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 134.000000, 1164.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 207.000000, 1015.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 349.000000, 1072.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 392.000000, 979.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 253.000000, 922.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 322.000000, 781.000000
-0.400147, 0.879285, -0.258343, 0.259281, 0.915666, 0.371929, -0.152392, 0.304355, -0.037911, -0.297535, -0.953958, 1.905229, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 459.000000, 837.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 844.000000, 696.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 721.000000, 804.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 612.000000, 686.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 737.000000, 582.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 668.000000, 510.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 541.000000, 612.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 433.000000, 496.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.720934, -0.658637, -0.215525, 0.345251, -0.251857, 0.040722, -0.966907, 1.548895, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 563.000000, 398.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 286.000000, 1055.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 146.000000, 996.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 214.000000, 855.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 354.000000, 914.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 396.000000, 825.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 257.000000, 765.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 323.000000, 629.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.915541, 0.396100, -0.069933, 0.139668, 0.040839, -0.264507, -0.963519, 1.924324, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 461.000000, 688.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 298.000000, 814.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 157.000000, 752.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 218.000000, 618.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 358.000000, 681.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 398.000000, 595.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 258.000000, 531.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 320.000000, 395.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.902356, 0.427264, 0.056560, -0.112961, 0.160113, -0.210485, -0.964396, 1.926076, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 460.000000, 461.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.632520, -0.582232, -0.510808, 0.927423, -0.420214, 0.296042, -0.857776, 1.557378, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 309.000000, 1148.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.632520, -0.582232, -0.510808, 0.927423, -0.420214, 0.296042, -0.857776, 1.557378, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 163.000000, 1268.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.632520, -0.582232, -0.510808, 0.927423, -0.420214, 0.296042, -0.857776, 1.557378, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 67.000000, 1156.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.632520, -0.582232, -0.510808, 0.927423, -0.420214, 0.296042, -0.857776, 1.557378, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 215.000000, 1044.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 918.000000, 748.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 796.000000, 862.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 686.000000, 745.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 809.000000, 635.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 739.000000, 565.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 616.000000, 672.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 511.000000, 560.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.693672, -0.676049, -0.248550, 0.403419, -0.343466, -0.007144, -0.939138, 1.524304, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 635.000000, 457.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.578506, -0.597907, -0.554831, 0.888788, -0.498506, 0.279229, -0.820685, 1.314660, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 652.000000, 1153.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.578506, -0.597907, -0.554831, 0.888788, -0.498506, 0.279229, -0.820685, 1.314660, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 532.000000, 1268.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.578506, -0.597907, -0.554831, 0.888788, -0.498506, 0.279229, -0.820685, 1.314660, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 439.000000, 1166.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.578506, -0.597907, -0.554831, 0.888788, -0.498506, 0.279229, -0.820685, 1.314660, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 563.000000, 1062.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 485.000000, 905.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 357.000000, 1011.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 256.000000, 902.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 387.000000, 801.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 324.000000, 734.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 192.000000, 833.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 92.000000, 725.000000
